Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[33mloki-practica |[0m level=info ts=2025-11-22T19:43:46.326205364Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:43:46.326254423Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:44:16.348903173Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:44:16.348952096Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:44:46.044517258Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:44:46.321461334Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.67702597Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=2.531777ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.681317887Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.695596427Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=14.310501ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.699321475Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.701634386Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=2.31287ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.704751453Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.707034356Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=2.283816ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.71059189Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.781054826Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=70.481726ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.784219451Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.872976693Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=88.754202ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.88013963Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.882529851Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=2.390876ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.885891352Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.888693042Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=2.800372ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.891965637Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.906868874Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=14.901081ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.91082001Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.925218977Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=14.395735ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.928364271Z level=info msg="Executing migration" id="create alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.930440396Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=2.076ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.93354196Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.935607754Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=2.066284ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.940382307Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.942779309Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=2.396794ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.945520092Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.947958169Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=2.436077ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.950641899Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.950746387Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=106.657µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.954109838Z level=info msg="Executing migration" id="add column for to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.968493035Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=14.379867ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.971200693Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.986449488Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=15.246037ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:54.989896402Z level=info msg="Executing migration" id="add column labels to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.004970708Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=15.056128ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.010130543Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.013175771Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=3.043317ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.0171449Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.019464972Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=2.318798ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.023168047Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.039000792Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=15.829689ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.041751125Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.056497785Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=14.744976ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.060789532Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.062986664Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=2.19765ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.065942682Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.08057042Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=14.625357ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:55.083697565Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
[33mloki-practica |[0m level=info ts=2025-11-22T19:44:46.321604194Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:45:16.320675381Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:45:16.32075694Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:45:46.045241833Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:45:46.324120228Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:45:46.324186758Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:46:16.393110003Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:46:16.393178467Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:46:46.068291415Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:46:46.354056914Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:46:46.354120567Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:16.329505257Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:16.329573591Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.048814876Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.048904709Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.048935022Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=5.367µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.325013373Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.325070666Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.325222974Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.325419464Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000010
[33mloki-practica |[0m level=info ts=2025-11-22T19:47:46.330663007Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000010.tmp new=/loki/wal/checkpoint.000010
[33mloki-practica |[0m level=info ts=2025-11-22T19:48:16.322712355Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:48:16.322762982Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:48:46.044758469Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:48:46.321018742Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:48:46.321080431Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:49:16.364733741Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:49:16.3648076Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:49:46.281328084Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:49:46.325303153Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:49:46.325370636Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:50:16.333899061Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:50:16.333963131Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:50:46.099798965Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:50:46.360552749Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:50:46.36059934Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:51:16.321097108Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:51:16.321224366Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:51:46.046220239Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:51:46.326417983Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:51:46.326485601Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:16.320887468Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:16.320968101Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.044683652Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.044812744Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.044869949Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.009µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.044957974Z caller=table_manager.go:273 index-store=tsdb-2020-10-24 msg="cleaning tables cache"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.317761172Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.318236978Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000011
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.32173699Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.321829704Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:52:46.325351371Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000011.tmp new=/loki/wal/checkpoint.000011
[33mloki-practica |[0m level=info ts=2025-11-22T19:53:16.321516726Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:53:16.321581684Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:53:46.102623441Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:53:46.481085097Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:53:46.48112489Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:54:16.322082795Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:54:16.322176597Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:54:46.044848388Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:54:46.321436033Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:54:46.321694479Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:55:16.321184404Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:55:16.321263959Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:55:46.046404841Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:55:46.324129361Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:55:46.324216074Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:56:16.320782025Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:56:16.320885445Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:56:46.045041527Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:56:46.321611227Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:56:46.321710354Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:16.437708409Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:16.437775813Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.046090698Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.046210022Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.046290487Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=6.625µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.317921822Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.318862471Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000012
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.320973868Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.321057857Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:57:46.32997253Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000012.tmp new=/loki/wal/checkpoint.000012
[33mloki-practica |[0m level=info ts=2025-11-22T19:58:16.321011347Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:58:16.321167546Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:58:46.048313426Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:58:46.320766633Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:58:46.32090851Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:59:16.321658935Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:59:16.321725803Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:59:46.051541438Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T19:59:46.325210302Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T19:59:46.325309192Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:00:16.352519178Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:00:16.352679612Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:00:46.045167047Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:00:46.320995178Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:00:46.321236779Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:01:16.347224997Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:01:16.347265089Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:01:46.095071822Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:01:46.365025408Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:01:46.365070279Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:16.321368971Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:16.321511002Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.057948141Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.058015043Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.058052436Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.579µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.33693274Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.337233527Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.339314048Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.339934435Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000013
[33mloki-practica |[0m level=info ts=2025-11-22T20:02:46.353144959Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000013.tmp new=/loki/wal/checkpoint.000013
[33mloki-practica |[0m level=info ts=2025-11-22T20:03:16.321841009Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:03:16.321936943Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:03:46.053495931Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:03:46.382279126Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:03:46.38232034Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:04:16.321545595Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:04:16.321733868Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:04:46.045099473Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:04:46.326386513Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:04:46.32656294Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:05:16.320705098Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:05:16.32083639Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:05:46.044709483Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:05:46.320820473Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:05:46.320866261Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:06:16.37894461Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:06:16.379059587Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:06:46.060723102Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T20:06:46.3211346Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-22T20:06:46.3213966Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
